;;;;;;;;males;;;;females;;;males;females;offspring;;;;
;;;;;;;;white eyes;;;;red eyes;;;red eyes;white eyes;;;;;
vialNr;fliesScoredBy;vialsScoredBy;population;line;mother;cross;genotype;males_whiteeyes_RG;males_whiteeyes_G;males_whiteeyes_R;males_whiteeyes_N;females_redeyes_R;females_redeyes_NR;females_redeyes_unclear;males_redeyes_unclear;females_whiteeyes_NR;offspring_unclear;unhatched;dead;mediumLooks;notes
1;Nicky;Nicky;AK;5;3;2;CO;0;16;0;32;0;29;0;0;0;0;0;0;fresh;
2;Nicky;Nicky;KA;4;1;3;GD;8;0;17;1;21;1;0;0;0;0;8;1;fresh;
3;Nicky;Nicky;UM;6;5;5;GD;26;0;28;2;47;8;0;0;0;0;8;2;fresh;
4;Nicky;Nicky;RE;1;5;2;CO;0;0;0;0;0;0;0;0;0;0;0;0;fresh;dead parent
5;Nicky;Nicky;MU;5;5;5;GD;1;0;0;0;4;2;0;0;0;0;0;0;fresh;
6;Nicky;Nicky;RE;3;1;3;GD;17;2;15;1;28;1;0;0;0;0;7;0;fresh;
7;Nicky;Nicky;MU;3;6;4;CO;0;4;0;6;0;6;0;0;0;0;1;0;fresh;
8;Nicky;Nicky;KA;1;1;1;CO;0;14;0;24;0;55;0;0;0;0;8;0;fresh;
9;Nicky;Nicky;UM;5;4;1;CO;0;28;0;25;0;45;0;0;0;0;0;0;brown;black larvae (30ish)
10;Nicky;Nicky;UM;1;4;2;CO;0;15;0;20;0;37;0;0;0;0;0;0;fresh;black larvae (5ish)
11;Nicky;Nicky;AK;3;3;5;CO;0;9;0;11;0;35;0;0;0;0;3;0;fresh;
12;Nicky;Nicky;MU;4;1;1;GD;8;0;8;2;26;1;0;0;0;0;0;0;fresh;
13;Nicky;Nicky;UM;1;1;2;GD;19;1;29;1;66;5;0;0;0;0;14;6;brown;black larvae (1ish), 5 dead flies still in sample
14;Nicky;Nicky;UM;6;5;2;CO;0;3;0;19;0;49;0;0;0;0;1;0;fresh;
15;Nicky;Nicky;AK;5;3;3;CO;0;25;0;15;0;30;0;0;0;0;2;0;fresh;
16;Nicky;Nicky;AK;4;6;4;CO;0;24;0;16;0;27;0;0;0;0;0;0;fresh;
17;Nicky;Nicky;UM;6;5;1;GD;0;0;0;0;0;0;0;0;0;0;0;0;fresh;
18;Nicky;Nicky;RE;1;5;1;CO;0;0;0;1;0;5;0;0;0;0;0;0;fresh;
19;Nicky;Nicky;AK;3;2;2;CO;0;9;0;18;0;34;0;0;0;0;1;0;fresh;
20;Nicky;Nicky;AK;2;4;4;CO;0;12;0;15;0;39;0;0;0;0;1;0;fresh;
21;Nicky;Nicky;UM;4;1;4;CO;0;13;0;13;0;22;0;0;0;0;0;0;fresh;
22;Nicky;Nicky;MU;4;1;3;GD;19;3;26;2;39;1;0;0;0;0;1;1;fresh;
23;Nicky;Nicky;MU;1;5;1;CO;0;25;0;21;0;46;0;0;0;0;2;7;fresh;
24;Nicky;Nicky;AK;4;6;5;CO;0;7;0;0;0;25;0;6;0;0;5;7;fresh;black larvae (30ish)
25;Nicky;Nicky;AK;3;4;5;CO;0;31;0;23;0;46;0;0;0;0;1;0;brown;black larvae (30ish)
26;Nicky;Nicky;UM;6;5;3;GD;11;1;21;3;42;10;0;0;0;0;4;0;fresh;
27;Nicky;Nicky;AK;2;2;4;GD;18;3;24;3;47;6;0;0;0;0;7;0;fresh;
28;Nicky;Nicky;RE;6;3;3;GD;9;2;18;2;34;8;0;0;0;0;2;0;fresh;black larvae (1ish)
29;Nicky;Nicky;UM;5;6;5;GD;13;3;20;1;45;6;0;0;0;0;12;0;fresh;
30;Nicky;Nicky;AK;2;4;3;GD;8;0;7;1;22;3;0;0;0;0;3;0;fresh;
31;Nicky;Nicky;UM;1;4;5;CO;0;20;0;24;0;45;0;0;0;0;0;0;fresh;black larvae (5ish)
32;Nicky;Nicky;AK;2;1;4;GD;0;0;0;0;0;0;0;0;0;0;0;0;fresh;
33;Nicky;Nicky;RE;3;1;1;CO;0;0;0;15;0;27;0;0;0;0;0;0;fresh;
34;Nicky;Nicky;MA;1;5;3;GD;12;4;2;2;9;8;0;0;0;0;0;0;fresh;
35;Nicky;Nicky;UM;6;2;1;CO;0;0;0;61;0;75;0;0;0;0;3;0;fresh;
36;Nicky;Nicky;MA;4;4;4;CO;0;10;0;17;0;42;0;0;0;0;1;0;fresh;
37;Nicky;Nicky;AK;1;6;3;CO;0;0;0;0;0;0;0;0;0;0;0;0;fresh;
38;Nicky;Nicky;RE;6;2;1;CO;0;0;0;0;0;0;0;0;0;0;0;0;fresh;
39;Nicky;Nicky;MA;5;4;2;CO;0;20;0;9;0;23;0;0;0;0;0;0;fresh;
40;Nicky;Nicky;KA;4;3;4;GD;10;4;16;3;15;4;10;0;0;0;1;0;fresh;
41;Nicky;Nicky;MU;1;5;4;CO;0;29;0;15;0;41;0;0;0;0;2;1;fresh;black larvae (10ish)
42;Nicky;Nicky;RE;3;3;1;GD;14;1;20;2;31;9;0;0;0;0;18;0;fresh;
43;Nicky;Nicky;UM;5;6;4;GD;15;2;15;5;28;2;9;0;0;0;4;0;fresh;
44;Nicky;Nicky;UM;6;3;4;GD;26;2;28;4;5;1;40;0;0;0;4;0;fresh;black larvae (5ish)
45;Nicky;Nicky;MA;1;6;2;GD;9;0;0;0;4;0;24;13;0;0;5;0;fresh;black larvae (30ish)
46;Nicky;Nicky;AK;3;1;3;GD;17;2;18;1;26;2;7;0;0;0;0;0;fresh;
47;Nicky;Nicky;RE;1;6;4;GD;14;3;21;1;16;10;20;0;0;0;1;0;fresh;
48;Nicky;Nicky;AK;4;3;5;GD;0;0;0;0;0;1;0;0;0;0;3;0;fresh;
49;Nicky;Nicky;KA;4;6;5;CO;0;0;0;0;0;0;0;0;0;0;0;0;fresh;
50;Nicky;Nicky;KA;4;3;3;CO;0;3;0;2;0;6;0;0;0;0;0;1;fresh;
51;Nicky;Nicky;AK;3;1;1;CO;0;17;0;13;0;32;0;0;0;0;1;0;fresh;
52;Nicky;Nicky;UM;6;5;4;CO;0;13;0;7;0;50;0;27;0;0;2;0;brown;black larvae (10ish)
53;Nicky;Nicky;AK;4;1;1;GD;13;3;2;1;0;0;24;0;0;0;0;0;fresh;black larvae (1ish)
54;Nicky;Nicky;AK;6;5;2;GD;6;0;10;1;0;0;19;0;0;0;3;0;fresh;
55;Nicky;Nicky;MU;1;5;3;CO;0;26;0;25;0;0;42;0;0;0;3;0;brown;black larvae (5ish)
56;Nicky;Nicky;MA;7;2;3;GD;16;1;24;1;0;0;38;0;0;0;4;0;fresh;
57;Nicky;Nicky;AK;4;1;3;GD;20;2;23;3;0;0;41;0;0;0;7;0;fresh;
58;Nicky;Nicky;AK;4;3;1;GD;0;0;0;0;0;0;0;0;0;0;0;0;fresh;
59;Nicky;Nicky;RE;3;2;1;GD;0;0;0;0;0;0;0;0;0;0;0;0;fresh;
60;Nicky;Nicky;UM;4;1;3;CO;0;0;0;0;0;0;0;0;0;0;0;0;fresh;
61;Nicky;Nicky;KA;7;5;2;CO;0;19;0;13;0;0;29;0;0;0;0;30;brown;black larvae (5ish)
62;Nicky;Nicky;AK;4;3;2;GD;20;3;25;3;0;0;64;0;0;0;1;2;fresh;black larvae (5ish)
63;Nicky;Nicky;RE;3;2;4;GD;10;3;9;1;0;0;31;0;0;0;5;0;fresh;
64;Nicky;Nicky;RE;1;5;1;GD;14;0;17;0;0;0;39;0;0;0;2;0;fresh;
65;Nicky;Nicky;RE;6;3;4;GD;14;1;12;3;0;0;36;0;0;0;1;0;fresh;black larvae (10ish)
66;Nicky;Nicky;KA;4;3;5;GD;13;3;11;1;0;0;33;0;0;0;1;20;brown;black larvae (20ish)
67;Nicky;Nicky;UM;3;5;1;CO;0;18;0;37;0;0;66;0;0;0;5;8;brown;
68;Nicky;Nicky;MU;3;6;1;CO;0;2;0;3;0;0;5;0;0;0;0;0;fresh;
69;Nicky;Nicky;RE;6;5;5;GD;0;0;0;0;0;0;0;0;0;0;0;0;fresh;
70;Nicky;Nicky;KA;3;4;3;CO;0;6;0;5;0;0;10;0;0;0;0;0;fresh;
71;Nicky;Nicky;AK;4;4;3;CO;0;10;0;12;0;0;29;0;0;0;0;0;fresh;
72;Nicky;Nicky;MA;4;4;1;CO;0;19;0;10;0;0;42;0;0;0;0;1;brown;black larvae (10ish)
73;Nicky;Nicky;UM;5;4;5;CO;0;31;0;25;0;0;50;0;0;0;0;0;fresh;
74;Nicky;Nicky;KA;4;3;1;GD;9;0;1;0;0;0;31;16;0;0;0;0;brown;black larvae (10ish)
75;Nicky;Nicky;RE;3;3;1;CO;0;21;0;17;0;0;31;0;0;0;0;0;fresh;
76;Nicky;Nicky;AK;5;6;3;GD;7;3;1;1;0;0;6;0;0;0;0;0;fresh;
77;Nicky;Nicky;UM;6;4;2;GD;11;2;11;4;0;0;62;0;0;0;5;2;fresh;
78;Nicky;Nicky;UM;3;1;2;GD;20;1;16;1;0;0;29;0;0;0;0;0;fresh;
79;Nicky;Nicky;KA;4;3;3;GD;11;0;10;1;0;0;25;0;0;0;0;0;fresh;
80;Nicky;Nicky;MU;3;6;5;CO;0;15;0;15;0;0;49;0;0;0;4;0;fresh;
81;Nicky;Nicky;KA;4;6;1;GD;15;1;4;0;0;0;34;11;0;0;2;1;brown;black larvae (20ish)
82;Nicky;Nicky;RE;3;1;1;GD;20;8;27;3;0;0;69;0;0;0;0;0;brown;black larvae (20ish)
83;Nicky;Nicky;KA;2;1;3;GD;17;3;23;5;0;0;45;0;0;0;4;0;fresh;
84;Gabriella;Gabriella;KA;3;4;1;CO;0;2;0;1;0;0;5;0;0;0;0;0;fresh;
85;Gabriella;Gabriella;MU;1;6;1;GD;0;0;0;0;0;0;0;0;0;0;0;0;fresh/fungi on top?;
86;Gabriella;Gabriella;AK;3;2;5;CO;0;0;0;0;0;0;0;0;0;0;0;0;fresh;
87;Gabriella;Gabriella;UM;1;2;2;GD;0;0;0;0;0;0;0;0;0;0;0;0;fresh;
88;Gabriella;Gabriella;KA;4;3;2;GD;28;4;21;2;0;0;42;0;0;0;0;0;fresh;
89;Nicky;Nicky;MA;5;6;2;GD;0;0;0;0;0;0;0;0;0;0;0;0;fresh;
90;Nicky;Nicky;KA;7;3;5;CO;0;0;0;0;0;0;0;0;0;0;0;0;fresh;
91;Nicky;Nicky;AK;1;1;2;CO;0;0;0;0;0;0;0;0;0;0;0;0;fresh;
92;Nicky;Nicky;UM;5;4;5;GD;0;0;0;0;0;0;0;0;0;0;0;0;fresh;
93;Nicky;Nicky;AK;2;1;2;CO;0;17;0;11;0;0;26;0;0;0;0;0;fresh;
94;Nicky;Nicky;MU;5;5;3;GD;12;2;3;2;0;0;20;0;0;0;0;0;fresh;
95;Nicky;Nicky;UM;3;5;1;GD;10;1;7;4;0;0;32;0;0;0;1;0;fresh;
96;Nicky;Nicky;KA;2;6;1;GD;13;0;5;2;0;0;16;0;0;0;4;0;fresh;
97;Nicky;Nicky;RE;2;1;2;CO;0;18;0;9;0;0;27;0;0;0;0;0;fresh;
98;Nicky;Nicky;MU;3;1;2;GD;11;4;14;0;0;0;42;0;0;0;3;0;fresh;
99;Nicky;Nicky;RE;3;3;3;GD;16;3;24;3;0;0;54;0;0;0;0;0;fresh;
100;Nicky;Nicky;MA;4;3;4;GD;17;4;19;2;0;0;52;0;0;0;1;0;fresh;
101;Nicky;Nicky;RE;4;1;4;GD;18;2;19;3;0;0;50;0;0;0;5;0;fresh;
102;Nicky;Nicky;UM;6;5;4;GD;14;1;14;2;0;0;34;0;0;0;2;11;brown;black larvae (10ish)
103;Nicky;Nicky;MA;7;4;5;CO;0;28;0;20;0;0;53;0;0;0;0;4;brown;black larvae (5ish)
104;Nicky;Nicky;RE;2;4;4;CO;0;11;0;14;0;0;32;0;0;0;0;1;fresh;
105;Nicky;Nicky;MU;1;2;1;GD;4;2;12;4;0;0;24;0;0;0;4;0;fresh;
106;Nicky;Nicky;UM;1;4;1;CO;0;20;0;21;0;0;63;0;0;0;13;1;fresh;
107;Nicky;Nicky;RE;6;5;1;GD;15;5;10;5;0;0;50;0;0;0;0;0;brown;black larvae (30ish)
108;Nicky;Nicky;AK;1;2;4;GD;12;5;8;11;0;0;27;0;0;0;2;0;fresh;
109;Nicky;Nicky;MU;3;6;2;CO;0;10;0;10;0;0;26;0;0;0;0;1;fresh;
110;Nicky;Nicky;RE;1;5;5;CO;0;26;0;28;0;0;53;0;0;0;7;0;fresh;
111;Nicky;Nicky;MU;1;3;2;GD;11;1;19;1;0;0;44;0;0;0;0;0;fresh;
112;Nicky;Nicky;KA;4;1;5;GD;25;2;26;0;0;0;61;0;0;0;3;0;fresh;
113;Nicky;Nicky;UM;4;5;4;GD;13;4;18;2;0;0;41;0;0;0;3;0;fresh;
114;Nicky;Nicky;RE;6;3;1;GD;13;4;15;8;0;0;27;0;0;0;0;0;fresh;black larvae (10ish)
115;Nicky;Nicky;UM;1;4;4;GD;10;0;6;0;0;0;28;0;0;0;1;0;brown;black larvae (1ish)
116;Nicky;Nicky;AK;5;1;3;CO;0;32;0;28;0;0;80;0;0;0;3;0;brown;black larvae (5ish)
117;Nicky;Nicky;UM;5;4;3;CO;0;20;0;22;0;0;59;0;0;0;0;0;brown;black larvae (30ish)
118;Nicky;Nicky;AK;3;1;2;GD;0;0;0;0;0;0;0;0;0;0;0;0;fresh;
119;Nicky;Nicky;UM;6;4;3;GD;11;1;13;3;0;0;28;0;0;0;1;0;fresh;
120;Nicky;Nicky;RE;3;2;5;GD;15;4;16;6;0;0;41;0;0;0;0;0;fresh;
121;Nicky;Nicky;MA;6;3;2;GD;0;19;0;18;0;0;32;0;0;0;0;0;fresh;
122;Nicky;Nicky;AK;2;4;4;GD;18;3;29;1;0;0;45;0;0;0;3;0;fresh;
123;Nicky;Nicky;UM;3;2;2;CO;0;23;0;23;0;0;33;0;0;0;0;1;fresh;
124;Nicky;Nicky;UM;6;4;1;GD;8;0;8;0;0;0;18;0;0;0;1;1;fresh;
125;Nicky;Nicky;RE;4;5;5;GD;17;2;11;3;0;0;44;0;0;0;2;0;fresh;black larvae (1ish)
126;Nicky;Nicky;AK;4;3;3;GD;16;1;9;2;0;0;17;0;0;0;0;0;fresh;
127;Nicky;Nicky;AK;2;4;1;GD;10;1;6;1;0;0;30;0;0;0;4;0;fresh;
128;Nicky;Nicky;UM;5;6;1;GD;7;2;12;5;0;0;26;0;0;0;0;0;brown;black larvae (20ish)
129;Nicky;Nicky;UM;3;5;5;CO;0;21;0;19;0;0;44;0;0;0;1;0;brown;black larvae (10ish)
130;Nicky;Nicky;MU;4;1;4;CO;0;0;0;0;0;0;0;0;0;0;0;0;fresh;
131;Nicky;Nicky;RE;6;2;1;GD;0;0;0;0;0;0;0;0;0;0;0;0;fresh;
132;Nicky;Nicky;UM;4;3;4;CO;0;10;0;1;0;0;21;5;0;0;0;0;fresh;
133;Nicky;Nicky;KA;3;3;4;CO;0;12;0;13;0;0;21;0;0;0;0;0;fresh;
134;Nicky;Nicky;MU;6;2;5;CO;0;6;0;9;0;0;19;0;0;0;2;0;fresh;
135;Nicky;Nicky;KA;7;4;5;GD;18;2;24;3;0;0;70;0;0;0;2;0;fresh;
136;Nicky;Nicky;KA;7;2;4;CO;0;4;0;9;0;0;7;0;0;0;0;2;fresh;
137;Nicky;Nicky;RE;3;2;5;CO;0;25;0;21;0;0;38;0;0;0;1;1;fresh;
138;Nicky;Nicky;KA;1;2;3;CO;0;11;0;22;0;0;31;0;12;0;0;0;brown;black larvae (5ish)
139;Nicky;Nicky;RE;3;2;4;CO;0;14;0;12;0;0;33;0;0;0;0;3;brown;black larvae (1ish)
140;Nicky;Nicky;MA;4;1;3;CO;0;4;0;10;0;0;18;0;0;0;0;0;fresh;
141;Nicky;Nicky;KA;1;4;5;CO;0;1;0;2;0;0;4;0;0;0;0;2;fresh;
142;Nicky;Nicky;KA;1;2;2;CO;0;23;0;22;0;0;44;0;0;0;1;1;fresh;black larvae (1ish)
143;Nicky;Nicky;KA;4;3;2;CO;0;0;0;15;0;0;25;0;0;0;0;0;fresh;
144;Nicky;Nicky;UM;4;5;3;GD;0;0;30;38;0;0;49;0;0;0;2;1;fresh;
145;Nicky;Nicky;RE;3;2;1;CO;0;20;0;19;0;0;45;0;0;0;2;1;fresh;
146;Nicky;Nicky;MA;1;1;4;GD;16;2;21;6;0;0;54;0;0;0;0;0;brown;black larvae (20ish)
147;Nicky;Nicky;MA;1;3;4;CO;0;6;0;14;0;0;35;0;0;0;0;22;brown;black larvae (5ish)
148;Gabriella;Gabriella;KA;1;2;4;CO;0;0;0;0;0;0;0;0;0;0;0;0;fresh;
149;Gabriella;Gabriella;KA;7;2;2;CO;0;2;0;5;0;0;4;0;0;0;0;0;fresh;
150;Gabriella;Gabriella;UM;3;1;3;CO;0;9;0;3;0;0;12;10;0;0;0;0;fresh;
151;Gabriella;Gabriella;UM;3;2;3;CO;0;7;0;14;0;0;24;0;0;0;0;0;fresh;black larvae (5ish)
152;Nicky;Nicky;RE;3;2;3;CO;0;16;0;12;0;0;40;0;0;0;2;1;fresh;
153;Nicky;Nicky;RE;2;1;4;CO;0;15;0;19;0;0;39;0;0;0;6;0;fresh;
154;Nicky;Nicky;UM;4;2;2;GD;27;1;19;0;0;0;47;0;0;0;2;1;fresh;
155;Nicky;Nicky;UM;1;4;5;GD;11;3;19;3;0;0;45;0;0;0;4;0;brown;black larvae (20ish)
156;Nicky;Nicky;UM;3;1;5;CO;0;12;0;13;0;0;30;0;0;0;0;0;fresh;black larvae (1ish)
157;Nicky;Nicky;MA;4;?;2;CO;0;24;0;25;0;0;56;0;0;0;2;0;fresh;
158;Nicky;Nicky;MA;1;3;1;CO;0;11;0;20;0;0;52;0;0;0;4;0;brown;black larvae (30ish)
159;Nicky;Nicky;KA;7;2;5;CO;0;0;0;0;0;0;0;0;0;0;0;0;fresh;
160;Nicky;Nicky;UM;4;2;3;GD;0;0;0;0;0;0;0;0;0;0;0;0;fresh;
161;Nicky;Nicky;RE;1;5;4;CO;0;0;0;0;0;0;0;0;0;0;0;0;fresh;
162;Nicky;Nicky;MU;4;1;5;CO;0;3;0;7;0;0;10;0;0;0;0;0;fresh;
163;Nicky;Nicky;UM;4;2;4;GD;6;2;12;2;0;0;16;0;0;0;0;0;fresh;
164;Nicky;Nicky;KA;7;1;4;CO;0;28;0;18;0;0;54;0;0;0;3;0;fresh;
165;Nicky;Nicky;MU;3;3;4;GD;18;6;32;4;0;0;46;0;0;0;8;0;fresh;
166;Nicky;Nicky;MA;7;3;2;CO;0;11;0;19;0;0;38;0;0;0;5;0;fresh;
167;Nicky;Nicky;MU;6;2;2;CO;0;7;0;2;0;0;35;16;0;0;0;0;brown;black larvae (30ish)
168;Nicky;Nicky;RE;1;1;2;GD;16;4;31;6;0;0;39;0;0;0;6;0;fresh;
169;Nicky;Nicky;KA;7;1;1;CO;0;27;0;23;0;0;48;0;0;0;2;0;brown;black larvae (10ish)
170;Nicky;Nicky;MU;4;1;2;GD;0;0;0;0;0;0;0;0;0;0;0;0;fresh;
171;Nicky;Nicky;AK;3;2;3;CO;0;17;0;10;0;0;31;0;0;0;1;0;fresh;
172;Nicky;Nicky;UM;4;2;1;GD;21;3;22;6;0;0;51;0;0;0;2;0;fresh;
173;Nicky;Nicky;MA;4;2;3;CO;0;25;0;19;0;0;56;0;0;0;8;0;fresh;
174;Nicky;Nicky;UM;3;1;4;CO;0;15;0;25;0;0;57;0;0;0;2;0;fresh;
175;Nicky;Nicky;RE;4;5;2;GD;16;1;13;2;0;0;36;0;0;0;0;0;brown;black larvae (10ish)
176;Nicky;Nicky;KA;1;2;5;CO;0;15;0;15;0;0;34;0;0;0;0;0;fresh;
177;Nicky;Nicky;KA;3;3;1;CO;0;28;0;34;0;0;65;0;0;0;1;0;brown;black larvae (1ish)
178;Nicky;Nicky;MA;7;3;4;CO;0;18;0;18;0;0;49;0;0;0;0;0;fresh;black larvae (1ish)
179;Nicky;Nicky;KA;7;2;3;CO;0;23;0;28;0;0;38;0;0;0;4;0;fresh;black larvae (20ish)
180;Nicky;Nicky;AK;1;4;5;GD;0;0;0;0;0;0;0;0;0;0;0;0;fresh;
181;Nicky;Nicky;UM;4;3;3;CO;0;7;0;1;0;0;23;10;0;0;0;0;fresh;
182;Nicky;Nicky;RE;1;4;4;CO;0;17;0;18;0;0;49;0;0;0;2;0;fresh;
183;Nicky;Nicky;KA;7;1;5;CO;0;8;0;10;0;0;24;0;0;0;0;0;fresh;
184;Nicky;Nicky;MA;4;1;4;CO;0;25;0;27;0;0;66;0;0;0;1;1;fresh;
185;Nicky;Nicky;RE;3;2;2;CO;0;15;0;11;0;0;30;0;0;0;1;0;fresh;
186;Nicky;Nicky;UM;3;1;1;CO;0;11;0;10;0;0;15;0;0;0;0;0;fresh;
187;Nicky;Nicky;MA;4;1;5;CO;0;23;0;18;0;0;56;0;0;0;1;0;fresh;
188;Nicky;Nicky;KA;1;2;1;CO;0;25;0;16;0;0;39;0;0;0;0;1;fresh;
189;Nicky;Nicky;MA;7;4;3;CO;0;19;0;27;0;0;54;0;0;0;1;0;brown;black larvae (10ish)
190;Nicky;Nicky;RE;1;4;5;CO;0;12;0;6;0;0;34;23;0;0;0;0;fresh;
191;Nicky;Nicky;AK;3;1;5;GD;0;0;0;0;0;0;0;0;0;0;0;0;fresh;
192;Nicky;Nicky;MU;4;2;1;CO;0;0;0;0;0;0;0;0;0;0;0;0;fresh;
193;Nicky;Nicky;KA;7;3;3;CO;0;2;0;0;0;0;5;0;0;0;0;0;fresh;
194;Nicky;Nicky;RE;1;4;3;CO;0;12;0;4;0;0;19;0;0;0;0;1;fresh;
195;Nicky;Nicky;KA;7;3;2;CO;0;2;0;1;0;0;8;0;0;0;0;3;fresh;
196;Nicky;Nicky;UM;1;4;3;CO;0;4;0;7;0;0;6;0;0;0;0;0;fresh;
197;Nicky;Nicky;MU;4;4;3;GD;16;1;11;2;0;0;21;0;0;0;0;0;fresh;
198;Nicky;Nicky;MU;4;2;4;CO;0;17;0;17;0;0;38;0;0;0;0;0;fresh;
199;Nicky;Nicky;AK;3;2;4;CO;0;8;0;6;0;0;12;0;0;0;0;0;fresh;
200;Nicky;Nicky;MA;5;2;1;CO;0;24;0;25;0;0;58;0;0;0;6;0;brown;black larvae (5ish)
201;Nicky;Nicky;AK;3;1;2;CO;0;23;0;21;0;0;54;0;0;0;0;0;fresh;
202;Nicky;Nicky;KA;7;1;3;CO;0;38;0;27;0;0;51;0;0;0;2;0;fresh;
203;Nicky;Nicky;KA;7;4;4;GD;15;3;30;1;0;0;47;0;0;0;9;0;fresh;
204;Gabriella;Gabriella;MU;4;4;3;CO;0;17;0;18;0;0;40;0;0;0;1;0;fresh;
205;Gabriella;Gabriella;UM;4;3;4;GD;3;2;6;1;0;0;20;0;0;0;0;0;fresh;
206;Gabriella;Gabriella;KA;7;4;2;GD;10;3;7;6;0;0;32;0;0;0;0;0;fresh;
207;Gabriella;Gabriella;MA;1;1;1;GD;15;2;14;2;0;0;44;0;0;0;8;0;fresh;
208;Gabriella;Gabriella;AK;2;2;3;GD;10;0;14;6;0;0;28;0;0;0;1;0;fresh;
209;Gabriella;Gabriella;MU;6;2;3;CO;0;18;0;17;0;0;38;0;0;0;2;0;fresh;
210;Gabriella;Gabriella;UM;6;2;3;CO;0;2;0;31;0;0;38;0;0;0;0;0;fresh;
211;Gabriella;Gabriella;KA;4;3;4;CO;0;32;0;33;0;0;71;0;0;0;6;0;fresh/brownish;
212;Gabriella;Gabriella;UM;6;2;5;CO;0;30;0;33;0;0;71;0;0;0;2;0;fresh/brownish;
213;Gabriella;Gabriella;KA;1;4;4;CO;0;13;0;20;0;0;23;0;0;0;0;1;fresh;
214;Gabriella;Gabriella;UM;6;3;5;GD;0;7;0;13;0;0;18;0;0;0;14;15;brown;black larvae (20ish)
215;Gabriella;Gabriella;MU;6;2;4;CO;0;2;0;8;0;0;19;0;0;0;0;0;fresh;
216;Gabriella;Gabriella;MA;4;4;3;CO;0;7;0;7;0;0;18;0;9;0;9;0;fresh;black larvae (10ish)
217;Nicky;Nicky;MU;6;2;1;CO;0;0;0;0;0;0;0;0;0;0;0;0;fresh;
218;Nicky;Nicky;UM;3;5;3;CO;0;0;0;0;0;0;0;0;0;0;0;0;fresh;
219;Nicky;Nicky;MU;4;2;5;CO;0;0;0;0;0;0;0;0;0;0;0;0;fresh;
